date,temperatureMin_1,temperatureMin_2,temperatureMin_3,temperatureMax_1,temperatureMax_2,temperatureMax_3,humidity_1,humidity_2,humidity_3,dewPoint_1,dewPoint_2,dewPoint_3,windSpeed_1,windSpeed_2,windSpeed_3,temperatureMean_1,temperatureMean_2,temperatureMean_3
2022/11/29,63.55,63.64,63.72,81.19,81.28,81.36,0.73,0.73,0.73,61.59,61.69,61.8,4.89,4.9,4.9,75.2133,75.2133,75.2133
2020/01/22,57.8,60.92,62.2,83.52,84.45,82.09,0.63,0.68,0.73,54.3,58.87,61.6,8.95,8.35,8.34,70.5929,70.5929,70.5929
2022/01/21,63.05,62.96,62.87,80.77,80.67,80.58,0.6,0.61,0.61,55.73,55.83,55.93,4.91,4.9,4.89,75.0625,75.0625,75.0625
2022/09/29,67.6,67.62,67.64,85.27,85.29,85.31,0.77,0.77,0.77,67.04,67.08,67.11,5.82,5.87,5.92,75.2133,75.2133,75.2133
2022/11/13,64.93,65.01,65.1,82.56,82.65,82.73,0.74,0.74,0.74,63.32,63.42,63.53,4.97,4.98,4.98,75.2133,75.2133,75.2133
2021/07/25,67.16,67.17,67.19,84.83,84.84,84.86,0.78,0.78,0.78,66.83,66.84,66.84,10.45,10.48,10.52,75.0625,75.0625,75.0625
2020/02/28,62.45,61.72,60.52,84.74,86.95,89.28,0.64,0.64,0.64,58.92,59.11,56.98,7.33,7.75,6.95,70.5929,70.5929,70.5929
2018/01/06,56.63,60.63,64.04,79.61,80.3,80.68,0.65,0.71,0.7,54.36,58.65,60.35,4.81,5.91,4.48,70.5929,70.5929,70.5929
2022/05/18,73.3,73.41,73.52,90.93,91.04,91.15,0.63,0.63,0.62,66.57,66.47,66.37,7.0,6.91,6.83,75.0625,75.0625,75.0625
2022/07/08,67.76,67.82,67.88,85.42,85.47,85.54,0.77,0.77,0.77,67.12,67.15,67.17,10.63,10.61,10.59,75.0625,75.0625,75.0625
2019/02/18,66.68,63.99,59.95,90.52,88.13,85.86,0.52,0.61,0.64,55.72,60.82,59.75,7.16,4.89,6.1,70.5929,70.5929,70.5929
2021/07/03,68.07,68.14,68.22,85.72,85.79,85.87,0.77,0.76,0.76,67.26,67.29,67.32,10.52,10.48,10.45,75.0625,75.0625,75.0625
2020/08/14,67.25,67.24,67.22,84.94,84.92,84.9,0.78,0.78,0.78,67.01,66.99,66.97,9.21,9.29,9.37,75.0625,75.0625,75.0625
2018/12/20,54.62,55.89,57.92,80.12,81.8,81.64,0.69,0.53,0.52,56.51,50.12,49.35,4.94,6.33,9.1,70.5929,70.5929,70.5929
2022/08/26,67.48,67.46,67.44,85.16,85.14,85.12,0.78,0.78,0.78,67.23,67.21,67.19,8.25,8.33,8.42,75.2133,75.2133,75.2133
2022/12/06,63.01,63.09,63.16,80.66,80.73,80.8,0.73,0.73,0.73,60.82,60.93,61.04,4.85,4.85,4.86,75.2133,75.2133,75.2133
2021/02/02,64.56,64.42,64.28,82.3,82.15,82.01,0.55,0.56,0.56,54.69,54.76,54.83,5.04,5.03,5.02,75.0625,75.0625,75.0625
2022/06/23,68.95,69.05,69.15,86.59,86.69,86.79,0.75,0.75,0.75,67.57,67.59,67.61,10.04,9.98,9.91,75.0625,75.0625,75.0625
2021/07/08,67.75,67.81,67.87,85.4,85.46,85.52,0.77,0.77,0.77,67.11,67.14,67.17,10.64,10.62,10.6,75.0625,75.0625,75.0625
2020/07/10,67.62,67.68,67.73,85.28,85.33,85.39,0.77,0.77,0.77,67.05,67.08,67.1,10.66,10.65,10.64,70.5929,70.5929,70.5929
2018/03/28,65.56,66.03,67.66,92.51,91.41,92.45,0.52,0.5,0.54,57.93,54.02,58.65,4.52,5.86,7.12,70.5929,70.5929,70.5929
2020/01/31,59.68,62.6,58.32,87.7,86.08,85.82,0.54,0.63,0.61,53.38,57.93,56.0,4.84,6.44,6.74,70.5929,70.5929,70.5929
2018/10/18,65.23,65.69,65.56,80.09,81.24,83.84,0.84,0.83,0.8,67.05,67.77,67.46,3.52,5.72,4.39,70.5929,70.5929,70.5929
2020/06/17,69.53,69.64,69.76,87.17,87.28,87.39,0.74,0.74,0.74,67.68,67.69,67.7,9.67,9.59,9.52,70.5929,70.5929,70.5929
2019/12/20,59.2,58.96,62.04,78.31,79.14,78.85,0.82,0.82,0.78,61.77,62.2,61.65,9.37,9.31,9.55,70.5929,70.5929,70.5929
2020/02/10,60.53,60.17,58.37,82.53,87.15,84.97,0.69,0.61,0.63,59.26,56.28,56.13,8.99,6.11,7.72,70.5929,70.5929,70.5929
2018/03/09,58.82,58.73,57.02,89.79,90.43,91.57,0.5,0.42,0.37,50.35,46.17,41.4,7.58,6.59,5.28,70.5929,70.5929,70.5929
2018/11/28,55.79,59.67,62.64,80.17,82.58,82.57,0.72,0.71,0.77,56.87,59.08,63.14,7.15,6.46,5.6,70.5929,70.5929,70.5929
2021/08/26,67.48,67.46,67.44,85.17,85.15,85.13,0.78,0.78,0.78,67.24,67.22,67.2,8.23,8.31,8.4,75.0625,75.0625,75.0625
